CREATE_TABLE_SCRIPT
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CLM_EVNT_TRANSIENT (CLM_EVNT_ID INTEGER ,CLM_NR CHAR (10) ,LS_DT TIMESTAMP ,RPT_TO_EMPR_DT TIMESTAMP ,WFLD_NOTFYD_DT TIMESTAMP ,LS_LOC_ST_ABBR CHAR (2) ,LS_LOC_PST_CD CHAR (10) ,INJ_WRK_GDR_CD CHAR (1) ,INJ_WRK_MRTL_STS_TXT VARCHAR (20) ,INJ_WRK_ST_ABBR CHAR (2) ,INJ_WRK_PST_CD CHAR (10) ,AVG_WKLY_WG_AMT DECIMAL ,AIA_CD CHAR (6) ,INIT_AIA_CD CHAR (6) ,AIA_CD_OVRD_IND CHAR (1) ,OLD_AIA_CD CHAR (6) ,INJ_WRK_EMPMT_CLS_CD CHAR (10) ,INJ_WRK_EMPMT_CLS_DSC VARCHAR (254) ,INSD_LOC_ST_ABBR CHAR (2) ,INSD_LOC_PST_CD CHAR (10) ,INJ_LOC_RISK_UNIT_NR SMALLINT ,ARTH_TXT VARCHAR (7) ,ASTHM_TXT VARCHAR (7) ,CRDC_TXT VARCHAR (7) ,DIAB_TXT VARCHAR (7) ,HYPTN_TXT VARCHAR (7) ,INJ_WRK_HGT_FT DECIMAL ,INJ_WRK_HGT_IN DECIMAL ,INJ_WRK_BDY_MASS_IDX DECIMAL ,OBSTY_TXT VARCHAR (7) ,PSYCH_TXT VARCHAR (7) ,SMK_TXT VARCHAR (7) ,SBSTNC_ABUS_TXT VARCHAR (7) ,LGL_REP_TXT VARCHAR (7) ,OPIO_TXT VARCHAR (7) ,OPIO_TM_FRAM CHAR (30) ,SURG_HOSP_STAY_TXT VARCHAR (7) ,ODG_CHPT_NM VARCHAR (50) ,ICD_PROC_CD VARCHAR (50) ,INJ_SEV VARCHAR (20) ,INJ_WRK_BRTH_DT TIMESTAMP ,JURDC_ST_NM VARCHAR (20) ,JOB_CLS VARCHAR (20) ,VLD_FROM_TS TIMESTAMP ,VLD_TO_TS TIMESTAMP ,NAICS_CD CHAR (6) ,POL_NR CHAR (40) ,MDUL_NR CHAR (2) ,POL_EFF_DT TIMESTAMP ,POL_EXP_DT TIMESTAMP ,UNW_CO_NM CHAR (50) ,POL_DATA_VERF_IND CHAR (1) ,POL_SYM CHAR (3) ,CLM_ADJ_FST_NM CHAR (50) ,CLM_SUPV_FST_NM CHAR (50) ,LS_SRVC_OFIC CHAR (50) ,RGN_NM CHAR (60) ,CLMT_FST_NM CHAR (50) ,BKFD_STS_TXT CHAR (20) ,BKFD_BKOF_TS TIMESTAMP ,BKFD_CONV_IND CHAR (1) ,BKFD_REAPPL_TS TIMESTAMP ,LS_LOC_ADDR_LN_1 CHAR (50) ,LS_LOC_ADDR_LN_2 CHAR (50) ,LS_LOC_CITY_NM CHAR (50) ,INJ_WRK_ADDR_LN_1 CHAR (50) ,INJ_WRK_ADDR_LN_2 CHAR (50) ,INJ_WRK_CITY_NM CHAR (50) ,DTL_CAUS_OF_INJ_DSC VARCHAR (254) ,INSD_LOC_ADDR_LN_1 CHAR (50) ,INSD_LOC_ADDR_LN_2 CHAR (50) ,INSD_LOC_CITY_NM CHAR (50) ,INJ_WRK_HGT_UNKN_IND CHAR (1) ,INJ_WRK_WGT_UNKN_IND CHAR (1) ,ICD_PROC_DSC VARCHAR (254) ,DNB_ID VARCHAR (20) ,DNB_RPT_DT DATE ,MATCH_DUNS CHAR (9) ,CNFDNC_CD VARCHAR (20) ,NR_LIENS SMALLINT ,NR_PAST_DUE_PYMT SMALLINT ,TOT_PYMT_EXP SMALLINT ,NR_SLOW_PYMT SMALLINT ,EMP_TOT SMALLINT ,YR_CTL CHAR (4) ,DNB_CR_SCO_PCT INTEGER ,DNB_FINC_SCO_PCT INTEGER ,DNB_NAICS_CD CHAR (6) ,CLMT_LST_NM CHAR (50) ,CLM_SUPV_LST_NM CHAR (50) ,CLM_ADJ_LST_NM CHAR (50) ,INSD_NM CHAR (100) ,INJ_WRK_TAX_ID CHAR (9) ,INJ_WRK_WGT_LB DECIMAL ,YR_STRT CHAR (4) ,WRK_STS_TXT VARCHAR (30) ,WRK_STS_NBR_DAY SMALLINT ,EMPR_QST_CLM_TXT VARCHAR (8) ,CURR_ODG_SCO DECIMAL ,CURR_SEV_SCO DECIMAL ,TRNS_EMPMT_TXT VARCHAR (8) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CLM_EVNT_GEOCD_ADDR_TRANSIENT (CLM_EVNT_ID INTEGER ,ADDR_ID CHAR (32) ,ADDR_TYP_CD CHAR (6) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CLM_EVNT_ICD_CD_TRANSIENT (CLM_EVNT_ICD_CD_ID INTEGER ,CLM_EVNT_ID INTEGER ,ICD_CD CHAR (12) ,ICD_CD_PRI_IND CHAR (1) ,ICD_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CMRBDTY_CALC_RSPN_TRANSIENT (CMRBDTY_CALC_RSPN_ID INTEGER ,CLM_EVNT_ID INTEGER ,CLI_ID CHAR (50) ,RISK_ASES_SCO DECIMAL ,RISK_ASES_STS CHAR (30) ,RISK_ASES_MGNTD_SCO DECIMAL ,RISK_ASES_VLTLTY_SCO DECIMAL ,GET_CMRBDTY_CALC_RSPN_XML_ID INTEGER ,RED_ALRT_DSC VARCHAR (254) ,ADJ_SUM_MID_RNG_ALL_ABST_SCO SMALLINT ,ADJ_SUM_MID_RNG_CLM_SCO SMALLINT ,ADJ_SUM_AT_RISK_ALL_ABST_SCO SMALLINT ,ADJ_SUM_AT_RISK_CLM_SCO SMALLINT ,ADJ_DUR_BEST_PRAC_DAYS SMALLINT ,ADJ_DUR_BEST_PRAC_ALRT_CD CHAR (6) ,ADJ_DUR_95_PCT_DAYS SMALLINT ,ADJ_DUR_95_PCT_ALRT_CD CHAR (6) ,ADJ_DUR_100_PCT_DAYS SMALLINT ,ADJ_DUR_100_PCT_ALRT_CD CHAR (6) ,CFDG_FCT_OBSTY_APPL_IND CHAR (1) ,CFDG_FCT_SURG_HOSP_APPL_IND CHAR (1) ,CFDG_FCT_DPRSN_APPL_IND CHAR (1) ,CFDG_FCT_DPRSN_ALRT_CD CHAR (6) ,CFDG_FCT_DIAB_APPL_IND CHAR (1) ,CFDG_FCT_HYPTN_APPL_IND CHAR (1) ,CFDG_FCT_LGL_REP_APPL_IND CHAR (1) ,CFDG_FCT_LGL_REP_ALRT_CD CHAR (6) ,CFDG_FCT_SMK_APPL_IND CHAR (1) ,CFDG_FCT_SBSTNC_ABUS_APPL_IND CHAR (1) ,CFDG_FCT_SBSTNC_ABUS_ALRT_CD CHAR (6) ,CFDG_FCT_OPIO_APPL_IND CHAR (1) ,CFDG_FCT_OPIO_ALRT_CD CHAR (6) ,ODG_CMRBDY_REQ_TYP VARCHAR (20) ,VER_ID INTEGER ,YLOW_ALRT_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.CMRBDTY_CALC_RSPN_ICD_CD_TRANSIENT (CMRBDTY_CALC_RSPN_ICD_CD_ID INTEGER ,CMRBDTY_CALC_RSPN_ID INTEGER ,ICD_CD CHAR (12) ,MEAN_DUR_BEST_PRAC_DAYS SMALLINT ,MEAN_DUR_95_PCT_DAYS SMALLINT ,MEAN_DUR_100_PCT_DAYS SMALLINT ,ICD_CD_TXT VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.DTL_BDY_PART_TRANSIENT (DTL_BDY_PART_ID INTEGER ,CLM_EVNT_ID INTEGER ,SEQ_NR SMALLINT ,DTL_BDY_PART_NM VARCHAR (254) ,DTL_NATR_OF_INJ_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ERR_CD_DOM_TRANSIENT (ERR_CD CHAR (6) ,ERR_CD_NM CHAR (50) ,ERR_CD_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.GEOCD_ADDR_TRANSIENT (ADDR_ID CHAR (32) ,VER INTEGER ,RET_ADDR_LN_ONE CHAR (50) ,RET_ADDR_LN_TWO CHAR (50) ,RET_CITY_NM CHAR (40) ,RET_ABBR_CITY_NM CHAR (13) ,RET_ST_CD CHAR (2) ,RET_PST_CD CHAR (10) ,RET_CNTY_NM CHAR (40) ,RET_FIPS_CNTY_NR CHAR (5) ,RET_CNTRY_CD CHAR (3) ,RET_PPC CHAR (2) ,RET_TAX_AREA_CD CHAR (6) ,RET_APT_UNIT_PRFX CHAR (4) ,RET_APT_UNIT_NR CHAR (7) ,GEOCD_EXCPT_CD CHAR (6) ,LAT DECIMAL ,LONG DECIMAL ,CENS_BLK CHAR (15) ,RSLT_CD CHAR (10) ,ACC_CD CHAR (2) ,OBJ_NM VARCHAR (100) ,ASMT_TS TIMESTAMP ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ICD_CD_TRANSIENT (ICD_CD CHAR (12) ,ICD_CD_NM VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.INFLNC_GRP_TRANSIENT (INFLNC_GRP_ID INTEGER ,SCO_RSPN_ID INTEGER ,SEQ_NR SMALLINT ,INFLNC_GRP_NM VARCHAR (50) ,INFLNC_GRP_MSG VARCHAR (254) ,INFLNC_GRP_NM_CD CHAR (6) ,INFLNC_GRP_MSG_CD CHAR (6) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.ISO_PRIOR_CLM_HIST_TRANSIENT (ISO_PRR_CLM_HST_ID INTEGER ,CLM_EVNT_ID INTEGER ,ISO_STS CHAR (15) ,ISO_LS_DT TIMESTAMP ,ISO_FILE_NR CHAR (15) ,ISO_MTCH_RSN_TXT VARCHAR (50) ,ISO_MTCH_INS_CO_NM CHAR (60) ,ISO_MTCH_INS_CLM_FETR CHAR (50) ,ISO_MTCH_INS_POL_NR CHAR (50) ,ISO_INSR_POL_TYP VARCHAR (30) ,ISO_RECV_TS TIMESTAMP ,ISO_UPDT_TS TIMESTAMP ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.PST_CD_DEMG_TRANSIENT (PST_CD CHAR (5) ,VAR_NM VARCHAR (20) ,VAR_VAL DECIMAL ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.RECOM_TRANSIENT (RECOM_ID INTEGER ,SCO_RSPN_ID INTEGER ,SEQ_NR SMALLINT ,RECOM_MSG VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.RFRRL_TRANSIENT (RFRRL_ID INTEGER ,SCO_RSPN_ID INTEGER ,SEQ_NR SMALLINT ,VEND_NM VARCHAR (50) ,RFRRL_TYP VARCHAR (50) ,RFRRL_TYP_TXT VARCHAR (20) ,VEND_NM_TXT VARCHAR (20) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.RSRV_CALC_RSPN_TRANSIENT (RSRV_CALC_RSPN_ID INTEGER ,CLM_EVNT_ID INTEGER ,CLI_ID CHAR (50) ,RISK_ASES_SCO DECIMAL ,RISK_ASES_STS CHAR (30) ,RISK_ASES_MGNTD_SCO DECIMAL ,RISK_ASES_VLTLTY_SCO DECIMAL ,COMP_RT DECIMAL ,RED_ALRT_DSC VARCHAR (254) ,GET_RSRV_CALC_RSPN_XML_ID INTEGER ,ADJ_DUR_BEST_PRAC_LS_DAYS SMALLINT ,ADJ_DUR_BEST_PRAC_ALRT_CD CHAR (6) ,ADJ_DUR_95_PCT_LS_DAYS SMALLINT ,ADJ_DUR_95_PCT_ALRT_CD CHAR (6) ,ADJ_DUR_100_PCT_LS_DAYS SMALLINT ,ADJ_DUR_100_PCT_ALRT_CD CHAR (6) ,PROJD_CST_BEST_PRAC_INDM_AMT DECIMAL ,PROJD_CST_BEST_PRAC_MED_AMT DECIMAL ,PROJD_CST_BEST_PRAC_EXP_AMT DECIMAL ,PROJD_CST_BEST_PRAC_TOT_AMT DECIMAL ,PROJD_CST_95_PCT_INDM_AMT DECIMAL ,PROJD_CST_95_PCT_MED_AMT DECIMAL ,PROJD_CST_95_PCT_EXP_AMT DECIMAL ,PROJD_CST_95_PCT_TOT_AMT DECIMAL ,PROJD_CST_100_PCT_INDM_AMT DECIMAL ,PROJD_CST_100_PCT_MED_AMT DECIMAL ,PROJD_CST_100_PCT_EXP_AMT DECIMAL ,PROJD_CST_100_PCT_TOT_AMT DECIMAL ,INDM_NOTE_1 VARCHAR (254) ,INDM_NOTE_2 VARCHAR (254) ,INDM_NOTE_3 VARCHAR (254) ,INDM_NOTE_4 VARCHAR (254) ,INDM_ALRT_CD CHAR (6) ,MEDL_ALRT_CD CHAR (6) ,CFDG_FCT_DPRSN_APPL_IND CHAR (1) ,CFDG_FCT_DPRSN_ALRT_CD CHAR (6) ,CFDG_FCT_DIAB_APPL_IND CHAR (1) ,CFDG_FCT_HYPTN_APPL_IND CHAR (1) ,CFDG_FCT_LGL_REP_APPL_IND CHAR (1) ,CFDG_FCT_LGL_REP_ALRT_CD CHAR (6) ,CFDG_FCT_SMK_APPL_IND CHAR (1) ,CFDG_FCT_SBSTNC_ABUS_ALRT_IND CHAR (1) ,CFDG_FCT_SBSTNC_ABUS_ALRT_CD CHAR (6) ,CFDG_FCT_OPIO_APPL_IND CHAR (1) ,CFDG_FCT_OPIO_ALRT_CD CHAR (6) ,CFDG_FCT_OBSTY_APPL_IND CHAR (1) ,CFDG_FCT_SURG_HOSP_APPL_IND CHAR (1) ,ODG_RSRV_REQ_TYP VARCHAR (20) ,VER_ID INTEGER ,YLOW_ALRT_DSC VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.RSRV_CALC_RSPN_ICD_CD_TRANSIENT (RSRV_CALC_RSPN_ICD_CD_ID INTEGER ,RSRV_CALC_RSPN_ID INTEGER ,ICD_CD CHAR (12) ,MEAN_DUR_BEST_PRAC_DAYS SMALLINT ,MEAN_DUR_95_PCT_DAYS SMALLINT ,MEAN_DUR_100_PCT_DAYS SMALLINT ,ICD_CD_TXT VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.SCO_TRANSIENT (SCO_ID INTEGER ,SCO_RSPN_ID INTEGER ,SEQ_NR SMALLINT ,SCO_NM VARCHAR (50) ,SCO_VAL DECIMAL ,SCO_DSPL_NM VARCHAR (254) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.SCO_RSPN_TRANSIENT (SCO_RSPN_ID INTEGER ,CLM_EVNT_ID INTEGER ,ADJ_DUR_BEST_PRAC_LS_DAYS SMALLINT ,ADJ_DUR_95_PCT_LS_DAYS SMALLINT ,ADJ_DUR_100_PCT_LS_5AYS SMALLINT ,SCO_SRVC_RUNTM_TS TIMESTAMP ,SCO_STRM_VER_NM VARCHAR (50) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
Create Table IF NOT EXISTS WESCOM_POLICY_MGT_EXT.SPSS_DATA_RSPN_TRANSIENT (SPSS_DATA_RSPN_ID INTEGER ,GET_SPSS_DATA_RSPN_XML_ID INTEGER ,CLM_EVNT_ID INTEGER ,WC_LT_SEV_SCORE CHAR (50) ,ODG_RAS_SCORE CHAR (50) ,RF_DPRSN_DSC CHAR (50) ,RF_DIAB_DSC CHAR (50) ,RF_HYPTN_DSC CHAR (50) ,RF_LGL_REP_DSC CHAR (50) ,RF_SMK_DSC CHAR (50) ,RF_SBSTNC_DSC CHAR (50) ,RF_SURG_HOSP_DSC CHAR (50) ,RF_OBSTY_DSC CHAR (50) ,RF_OPIO_DSC CHAR (50) ,RLVNT_FCTR_1 CHAR (50) ,RLVNT_INFLNC_1 CHAR (150) ,RLVNT_FCTR_2 CHAR (50) ,RLVNT_INFLNC_2 CHAR (150) ,RLVNT_FCTR_3 CHAR (50) ,RLVNT_INFLNC_3 CHAR (150) ,RLVNT_FCTR_4 CHAR (50) ,RLVNT_INFLNC_4 CHAR (150) ,RLVNT_FCTR_5 CHAR (50) ,RLVNT_INFLNC_5 CHAR (150) ,RLVNT_FCTR_6 CHAR (50) ,RLVNT_INFLNC_6 CHAR (150) ,RLVNT_FCTR_7 CHAR (50) ,RLVNT_INFLNC_7 CHAR (150) ,RLVNT_FCTR_8 CHAR (50) ,RLVNT_INFLNC_8 CHAR (150) ,RLVNT_FCTR_9 CHAR (50) ,RLVNT_INFLNC_9 CHAR (150) ,RLVNT_FCTR_10 CHAR (50) ,RLVNT_INFLNC_10 CHAR (150) ,RLVNT_FCTR_11 CHAR (50) ,RLVNT_INFLNC_11 CHAR (150) ,RLVNT_FCTR_12 CHAR (50) ,RLVNT_INFLNC_12 CHAR (150) ,RLVNT_FCTR_13 CHAR (50) ,RLVNT_INFLNC_13 CHAR (150) ,RLVNT_FCTR_14 CHAR (50) ,RLVNT_INFLNC_14 CHAR (150) ,RLVNT_FCTR_15 CHAR (50) ,RLVNT_INFLNC_15 CHAR (150) ,AUDIT_CREATED_DATETIME   TIMESTAMP_NTZ(9),AUDIT_CREATED_BY VARCHAR(200),AUDIT_INGEST_DATETIME TIMESTAMP_NTZ(9),ADLS_FILENAME VARCHAR(200)) ENABLE_SCHEMA_EVOLUTION = TRUE ;
